status	key	command
Conversion	Ctrl LeftAlt Shift E	InsertMacronVowel
Conversion	Ctrl LeftAlt Shift I	InsertMacronVowel
Conversion	Ctrl LeftAlt Shift O	InsertMacronVowel
Conversion	Ctrl LeftAlt Shift U	InsertMacronVowel
Conversion	RightAlt ¨	SetMacronDeadKey
Conversion	RightAlt ^	SetMacronDeadKey
Conversion	Ctrl Shift `	ToggleAlphanumericMode
Conversion	Ctrl Shift 5	ToggleHiraganaDirect
Conversion	Ctrl Shift %	ToggleHiraganaDirect
Conversion	Ctrl Shift ²	ToggleHiraganaDirect
Conversion	Ctrl Shift F	ToggleTraditionalKanji
Conversion	Ctrl ;	DisplayAsHalfWidth
Conversion	Ctrl :	DisplayAsHalfAlphanumeric
Conversion	Ctrl '	DisplayAsHalfAlphanumeric
Conversion	Ctrl a	SegmentFocusFirst
Conversion	Ctrl b	SegmentFocusLeft
Conversion	Ctrl d	SegmentFocusRight
Conversion	Ctrl e	ConvertPrev
Conversion	Ctrl f	SegmentFocusRight
Conversion	Ctrl h	Cancel
Conversion	Ctrl i	SegmentWidthShrink
Conversion	Ctrl j	DisplayAsHiragana
Conversion	Ctrl k	DisplayAsFullKatakana
Conversion	Ctrl l	DisplayAsFullAlphanumeric
Conversion	Ctrl Left	SegmentFocusFirst
Conversion	Ctrl m	Commit
Conversion	Ctrl n	ConvertNext
Conversion	Ctrl o	SegmentWidthExpand
Conversion	Ctrl p	ConvertPrev
Conversion	Ctrl q	SegmentWidthShrink
Conversion	Ctrl Right	SegmentFocusLast
Conversion	Ctrl s	SegmentFocusLeft
Conversion	Ctrl w	SegmentWidthExpand
Conversion	Ctrl x	ConvertNext
Conversion	Down	ConvertNext
Conversion	End	SegmentFocusLast
Conversion	Enter	Commit
Conversion	ESC	Cancel
Conversion	F1	ReportBug
Conversion	F10	DisplayAsHalfAlphanumeric
Conversion	F3	ReportBug
Conversion	F6	DisplayAsHiragana
Conversion	F7	DisplayAsFullKatakana
Conversion	F8	DisplayAsHalfWidth
Conversion	F9	DisplayAsFullAlphanumeric
Conversion	Hankaku/Zenkaku	IMEOff
Conversion	Home	SegmentFocusFirst
Conversion	Kanji	IMEOff
Conversion	Left	SegmentFocusLeft
Conversion	OFF	IMEOff
Conversion	ON	IMEOn
Conversion	Option a	DisplayAsHalfWidth
Conversion	Option c	DisplayAsFullAlphanumeric
Conversion	Option F1	DisplayAsHiragana
Conversion	Option F2	DisplayAsFullKatakana
Conversion	Option F3	DisplayAsFullAlphanumeric
Conversion	Option F4	DisplayAsHalfWidth
Conversion	Option F5	DisplayAsHalfAlphanumeric
Conversion	Option i	ConvertPrev
Conversion	Option k	ConvertNext
Conversion	Option s	DisplayAsHalfAlphanumeric
Conversion	Option x	DisplayAsFullKatakana
Conversion	Option z	DisplayAsHiragana
Conversion	PageDown	ConvertNextPage
Conversion	PageUp	ConvertPrevPage
Conversion	Right	SegmentFocusRight
Conversion	Shift Down	ConvertNextPage
Conversion	Shift Left	SegmentWidthShrink
Conversion	Shift Right	SegmentWidthExpand
Conversion	Shift Space	ConvertPrev
Conversion	Shift Tab	ConvertPrev
Conversion	Shift Up	ConvertPrevPage
Conversion	Space	ConvertNext
Conversion	Tab	PredictAndConvert
Conversion	Up	ConvertPrev
Conversion	VirtualLeft	SegmentWidthShrink
Conversion	VirtualRight	SegmentWidthExpand
Conversion	VirtualEnter	CommitOnlyFirstSegment
DirectInput	Ctrl Shift r	Reconvert
DirectInput	Hankaku/Zenkaku	IMEOn
DirectInput	Kanji	IMEOn
DirectInput	ON	IMEOn
DirectInput	Ctrl Alt a	InsertMacronVowel
DirectInput	Ctrl Alt e	InsertMacronVowel
DirectInput	Ctrl Alt i	InsertMacronVowel
DirectInput	Ctrl Alt o	InsertMacronVowel
DirectInput	Ctrl Alt u	InsertMacronVowel
DirectInput	Ctrl Alt Shift A	InsertMacronVowel
DirectInput	Ctrl Alt Shift E	InsertMacronVowel
DirectInput	Ctrl Alt Shift I	InsertMacronVowel
DirectInput	Ctrl Alt Shift O	InsertMacronVowel
DirectInput	Ctrl Alt Shift U	InsertMacronVowel
DirectInput	Ctrl RightAlt a	InsertMacronVowel
DirectInput	Ctrl RightAlt e	InsertMacronVowel
DirectInput	Ctrl RightAlt i	InsertMacronVowel
DirectInput	Ctrl RightAlt o	InsertMacronVowel
DirectInput	Ctrl RightAlt u	InsertMacronVowel
DirectInput	Ctrl RightAlt Shift A	InsertMacronVowel
DirectInput	Ctrl RightAlt Shift E	InsertMacronVowel
DirectInput	Ctrl RightAlt Shift I	InsertMacronVowel
DirectInput	Ctrl RightAlt Shift O	InsertMacronVowel
DirectInput	Ctrl RightAlt Shift U	InsertMacronVowel
DirectInput	Ctrl AltGr a	InsertMacronVowel
DirectInput	Ctrl AltGr e	InsertMacronVowel
DirectInput	Ctrl AltGr i	InsertMacronVowel
DirectInput	Ctrl AltGr o	InsertMacronVowel
DirectInput	Ctrl AltGr u	InsertMacronVowel
DirectInput	Ctrl AltGr Shift A	InsertMacronVowel
DirectInput	Ctrl AltGr Shift E	InsertMacronVowel
DirectInput	Ctrl AltGr Shift I	InsertMacronVowel
DirectInput	Ctrl AltGr Shift O	InsertMacronVowel
DirectInput	Ctrl AltGr Shift U	InsertMacronVowel
DirectInput	RightAlt ¨	SetMacronDeadKey
DirectInput	RightAlt ^	SetMacronDeadKey
DirectInput	Ctrl Shift 5	IMEOn
DirectInput	Ctrl Shift %	IMEOn
DirectInput	Ctrl Shift ²	IMEOn
Precomposition	Backspace	Revert
Precomposition	Ctrl Backspace	Undo
Precomposition	Ctrl Shift r	Reconvert
Precomposition	Ctrl Shift `	ToggleAlphanumericMode
Precomposition	Ctrl Shift 5	ToggleHiraganaDirect
Precomposition	Ctrl Shift %	ToggleHiraganaDirect
Precomposition	Ctrl Shift ²	ToggleHiraganaDirect
Precomposition	RightShift	ToggleManyoshuHiragana
Precomposition	Ctrl Alt a	InsertMacronVowel
Precomposition	Ctrl Alt e	InsertMacronVowel
Precomposition	Ctrl Alt i	InsertMacronVowel
Precomposition	Ctrl Alt o	InsertMacronVowel
Precomposition	Ctrl Alt u	InsertMacronVowel
Precomposition	Ctrl Alt Shift A	InsertMacronVowel
Precomposition	Ctrl Alt Shift E	InsertMacronVowel
Precomposition	Ctrl Alt Shift I	InsertMacronVowel
Precomposition	Ctrl Alt Shift O	InsertMacronVowel
Precomposition	Ctrl Alt Shift U	InsertMacronVowel
Precomposition	Ctrl RightAlt a	InsertMacronVowel
Precomposition	Ctrl RightAlt e	InsertMacronVowel
Precomposition	Ctrl RightAlt i	InsertMacronVowel
Precomposition	Ctrl RightAlt o	InsertMacronVowel
Precomposition	Ctrl RightAlt u	InsertMacronVowel
Precomposition	Ctrl RightAlt Shift A	InsertMacronVowel
Precomposition	Ctrl RightAlt Shift E	InsertMacronVowel
Precomposition	Ctrl RightAlt Shift I	InsertMacronVowel
Precomposition	Ctrl RightAlt Shift O	InsertMacronVowel
Precomposition	Ctrl RightAlt Shift U	InsertMacronVowel
Precomposition	Ctrl AltGr a	InsertMacronVowel
Precomposition	Ctrl AltGr e	InsertMacronVowel
Precomposition	Ctrl AltGr i	InsertMacronVowel
Precomposition	Ctrl AltGr o	InsertMacronVowel
Precomposition	Ctrl AltGr u	InsertMacronVowel
Precomposition	Ctrl AltGr Shift A	InsertMacronVowel
Precomposition	Ctrl AltGr Shift E	InsertMacronVowel
Precomposition	Ctrl AltGr Shift I	InsertMacronVowel
Precomposition	Ctrl AltGr Shift O	InsertMacronVowel
Precomposition	Ctrl AltGr Shift U	InsertMacronVowel
Precomposition	RightAlt ¨	SetMacronDeadKey
Precomposition	RightAlt ^	SetMacronDeadKey
Precomposition	Eisu	ToggleAlphanumericMode
Precomposition	Hankaku/Zenkaku	IMEOff
Precomposition	Kanji	IMEOff
Precomposition	OFF	IMEOff
Precomposition	ON	IMEOn
Precomposition	Shift Space	InsertAlternateSpace
Precomposition	Space	InsertSpace
Prediction	Ctrl Delete	DeleteSelectedCandidate
Suggestion	Ctrl n	PredictAndConvert
Suggestion	Down	PredictAndConvert
Suggestion	Shift Enter	CommitFirstSuggestion
