status	key	command
Composition	Ctrl AltGr e	InsertMacronVowel
Composition	Ctrl AltGr i	InsertMacronVowel
Composition	Ctrl AltGr o	InsertMacronVowel
Composition	Ctrl AltGr u	InsertMacronVowel
Composition	Ctrl AltGr Shift A	InsertMacronVowel
Composition	Ctrl AltGr Shift E	InsertMacronVowel
Composition	Ctrl AltGr Shift I	InsertMacronVowel
Composition	Ctrl AltGr Shift O	InsertMacronVowel
Composition	Ctrl AltGr Shift U	InsertMacronVowel
Composition	RightAlt ¨	SetMacronDeadKey
Composition	RightAlt ^	SetMacronDeadKey
Composition	Ctrl Shift `	ToggleAlphanumericMode
Composition	Ctrl Shift 5	ToggleHiraganaDirect
Composition	Ctrl Shift %	ToggleHiraganaDirect
Composition	Ctrl Shift ²	ToggleHiraganaDirect
Composition	Ctrl Shift F	ToggleTraditionalKanji
Composition	Ctrl Shift Space	InsertFullSpace
Composition	Ctrl Space	InsertHalfSpace
Composition	Ctrl t	ConvertToHalfAlphanumeric
Composition	Ctrl u	ConvertToHiragana
Composition	Ctrl Up	MoveCursorToBeginning
Composition	Ctrl x	MoveCursorToEnd
Composition	Ctrl 0	LaunchWordRegisterDialog
Composition	Ctrl Shift 0	LaunchWordRegisterDialog
Composition	Ctrl Shift )	LaunchWordRegisterDialog
Composition	Ctrl z	Cancel
Composition	Delete	Delete
Composition	Down	MoveCursorToEnd
Composition	Eisu	ToggleAlphanumericMode
Composition	End	MoveCursorToEnd
Composition	Enter	Commit
Composition	ESC	Cancel
Composition	F10	ConvertToHalfAlphanumeric
Composition	F2	ConvertWithoutHistory
Composition	F6	ConvertToHiragana
Composition	F7	ConvertToFullKatakana
Composition	F8	ConvertToHalfWidth
Composition	F9	ConvertToFullAlphanumeric
Composition	Hankaku/Zenkaku	IMEOff
Composition	Henkan	Convert
Composition	Hiragana	CompositionModeHiragana
Composition	Home	MoveCursorToBeginning
Composition	Kanji	IMEOff
Composition	Katakana	CompositionModeFullKatakana
Composition	Left	MoveCursorLeft
Composition	Muhenkan	SwitchKanaType
Composition	OFF	IMEOff
Composition	ON	IMEOn
Composition	Right	MoveCursorRight
Composition	Shift Backspace	Backspace
Composition	Shift ESC	Cancel
Composition	Shift Left	MoveCursorLeft
Composition	Shift Muhenkan	ConvertToFullAlphanumeric
Composition	Shift Right	MoveCursorRight
Composition	Shift Space	Convert
Composition	Space	Convert
Composition	Tab	PredictAndConvert
Composition	VirtualLeft	MoveCursorLeft
Composition	VirtualRight	MoveCursorRight
Composition	VirtualEnter	Commit
Conversion	Backspace	Cancel
Conversion	Ctrl a	SegmentFocusFirst
Conversion	Ctrl Backspace	Cancel
Conversion	Ctrl d	SegmentFocusRight
Conversion	Ctrl Down	CommitOnlyFirstSegment
Conversion	Ctrl e	ConvertPrev
Conversion	Ctrl Enter	Commit
Conversion	Ctrl f	SegmentFocusLast
Conversion	Ctrl g	Cancel
Conversion	Ctrl h	Cancel
Conversion	Ctrl i	ConvertToFullKatakana
Conversion	Ctrl k	SegmentWidthShrink
Conversion	Ctrl l	SegmentWidthExpand
Conversion	Ctrl Left	SegmentFocusFirst
Conversion	Ctrl m	Commit
Conversion	Ctrl n	CommitOnlyFirstSegment
Conversion	Ctrl o	ConvertToHalfWidth
Conversion	Ctrl p	ConvertToFullAlphanumeric
Conversion	Ctrl Right	SegmentFocusLast
Conversion	Ctrl s	SegmentFocusLeft
Conversion	Ctrl Shift 1	InsertOdorijiDefault
Conversion	Ctrl Shift !	InsertOdorijiDefault
Conversion	Ctrl Shift 2	ShowOdorijiPalette
Conversion	Ctrl Shift @	ShowOdorijiPalette
Conversion	Ctrl Shift 3	ToggleFullHalfWidth
Conversion	Ctrl Shift #	ToggleFullHalfWidth
Conversion	RightShift	ToggleManyoshuHiragana
Conversion	Ctrl Alt a	InsertMacronVowel
Conversion	Ctrl Alt e	InsertMacronVowel
Conversion	Ctrl Alt i	InsertMacronVowel
Conversion	Ctrl Alt o	InsertMacronVowel
Conversion	Ctrl Alt u	InsertMacronVowel
Conversion	Ctrl Alt Shift A	InsertMacronVowel
Conversion	Ctrl Alt Shift E	InsertMacronVowel
Conversion	Ctrl Alt Shift I	InsertMacronVowel
Conversion	Ctrl Alt Shift O	InsertMacronVowel
Conversion	Ctrl Alt Shift U	InsertMacronVowel
Conversion	Ctrl RightAlt a	InsertMacronVowel
Conversion	Ctrl RightAlt e	InsertMacronVowel
Conversion	Ctrl RightAlt i	InsertMacronVowel
Conversion	Ctrl RightAlt o	InsertMacronVowel
Conversion	Ctrl RightAlt u	InsertMacronVowel
Conversion	Ctrl RightAlt Shift A	InsertMacronVowel
Conversion	Ctrl RightAlt Shift E	InsertMacronVowel
Conversion	Ctrl RightAlt Shift I	InsertMacronVowel
Conversion	Ctrl RightAlt Shift O	InsertMacronVowel
Conversion	Ctrl RightAlt Shift U	InsertMacronVowel
Conversion	Ctrl AltGr a	InsertMacronVowel
Conversion	Ctrl AltGr e	InsertMacronVowel
Conversion	Ctrl AltGr i	InsertMacronVowel
Conversion	Ctrl AltGr o	InsertMacronVowel
Conversion	Ctrl AltGr u	InsertMacronVowel
Conversion	Ctrl AltGr Shift A	InsertMacronVowel
Conversion	Ctrl AltGr Shift E	InsertMacronVowel
Conversion	Ctrl AltGr Shift I	InsertMacronVowel
Conversion	Ctrl AltGr Shift O	InsertMacronVowel
Conversion	Ctrl AltGr Shift U	InsertMacronVowel
Conversion	RightAlt ¨	SetMacronDeadKey
Conversion	RightAlt ^	SetMacronDeadKey
Conversion	Ctrl Shift F	ToggleTraditionalKanji
Conversion	Ctrl Shift Space	InsertFullSpace
Conversion	Ctrl Space	InsertHalfSpace
Conversion	Ctrl t	ConvertToHalfAlphanumeric
Conversion	Ctrl u	ConvertToHiragana
Conversion	Ctrl Up	ConvertPrev
Conversion	Ctrl x	ConvertNext
Conversion	Ctrl z	Cancel
Conversion	Ctrl 0	LaunchWordRegisterDialog
Conversion	Ctrl Shift 0	LaunchWordRegisterDialog
Conversion	Ctrl Shift )	LaunchWordRegisterDialog
Conversion	Delete	Cancel
Conversion	Down	ConvertNext
Conversion	Ctrl Shift `	ToggleAlphanumericMode
Conversion	Ctrl Shift 5	ToggleHiraganaDirect
Conversion	Ctrl Shift %	ToggleHiraganaDirect
Conversion	Ctrl Shift ²	ToggleHiraganaDirect
Conversion	Eisu	ToggleAlphanumericMode
Conversion	End	SegmentFocusLast
Conversion	Enter	Commit
Conversion	ESC	Cancel
Conversion	F1	ReportBug
Conversion	F10	ConvertToHalfAlphanumeric
Conversion	F3	ReportBug
Conversion	F6	ConvertToHiragana
Conversion	F7	ConvertToFullKatakana
Conversion	F8	ConvertToHalfWidth
Conversion	F9	ConvertToFullAlphanumeric
Conversion	Hankaku/Zenkaku	IMEOff
Conversion	Henkan	ConvertNext
Conversion	Hiragana	CompositionModeHiragana
Conversion	Home	SegmentFocusFirst
Conversion	Kanji	IMEOff
Conversion	Katakana	CompositionModeFullKatakana
Conversion	Left	SegmentFocusLeft
Conversion	Muhenkan	SwitchKanaType
Conversion	OFF	IMEOff
Conversion	ON	IMEOn
Conversion	PageDown	ConvertNextPage
Conversion	PageUp	ConvertPrevPage
Conversion	Right	SegmentFocusRight
Conversion	Shift Backspace	Cancel
Conversion	Shift Down	ConvertNextPage
Conversion	Shift ESC	Cancel
Conversion	Shift Henkan	ConvertPrev
Conversion	Shift Left	SegmentWidthShrink
Conversion	Shift Muhenkan	ConvertToFullAlphanumeric
Conversion	Shift Right	SegmentWidthExpand
Conversion	Shift Space	ConvertPrev
Conversion	Shift Tab	ConvertPrev
Conversion	Shift Up	ConvertPrevPage
Conversion	Space	ConvertNext
Conversion	Tab	PredictAndConvert
Conversion	Up	ConvertPrev
Conversion	VirtualLeft	SegmentWidthShrink
Conversion	VirtualRight	SegmentWidthExpand
Conversion	VirtualEnter	CommitOnlyFirstSegment
DirectInput	Eisu	IMEOn
DirectInput	F13	IMEOn
DirectInput	Hankaku/Zenkaku	IMEOn
DirectInput	Henkan	Reconvert
DirectInput	Hiragana	IMEOn
DirectInput	Kanji	IMEOn
DirectInput	Katakana	IMEOn
DirectInput	ON	IMEOn
DirectInput	Ctrl Alt a	InsertMacronVowel
DirectInput	Ctrl Alt e	InsertMacronVowel
DirectInput	Ctrl Alt i	InsertMacronVowel
DirectInput	Ctrl Alt o	InsertMacronVowel
DirectInput	Ctrl Alt u	InsertMacronVowel
DirectInput	Ctrl Alt Shift A	InsertMacronVowel
DirectInput	Ctrl Alt Shift E	InsertMacronVowel
DirectInput	Ctrl Alt Shift I	InsertMacronVowel
DirectInput	Ctrl Alt Shift O	InsertMacronVowel
DirectInput	Ctrl Alt Shift U	InsertMacronVowel
DirectInput	Ctrl RightAlt a	InsertMacronVowel
DirectInput	Ctrl RightAlt e	InsertMacronVowel
DirectInput	Ctrl RightAlt i	InsertMacronVowel
DirectInput	Ctrl RightAlt o	InsertMacronVowel
DirectInput	Ctrl RightAlt u	InsertMacronVowel
DirectInput	Ctrl RightAlt Shift A	InsertMacronVowel
DirectInput	Ctrl RightAlt Shift E	InsertMacronVowel
DirectInput	Ctrl RightAlt Shift I	InsertMacronVowel
DirectInput	Ctrl RightAlt Shift O	InsertMacronVowel
DirectInput	Ctrl RightAlt Shift U	InsertMacronVowel
DirectInput	Ctrl AltGr a	InsertMacronVowel
DirectInput	Ctrl AltGr e	InsertMacronVowel
DirectInput	Ctrl AltGr i	InsertMacronVowel
DirectInput	Ctrl AltGr o	InsertMacronVowel
DirectInput	Ctrl AltGr u	InsertMacronVowel
DirectInput	Ctrl AltGr Shift A	InsertMacronVowel
DirectInput	Ctrl AltGr Shift E	InsertMacronVowel
DirectInput	Ctrl AltGr Shift I	InsertMacronVowel
DirectInput	Ctrl AltGr Shift O	InsertMacronVowel
DirectInput	Ctrl AltGr Shift U	InsertMacronVowel
DirectInput	RightAlt ¨	SetMacronDeadKey
DirectInput	RightAlt ^	SetMacronDeadKey
DirectInput	Ctrl Shift 5	IMEOn
DirectInput	Ctrl Shift %	IMEOn
DirectInput	Ctrl Shift ²	IMEOn
Precomposition	ASCII	InsertCharacter
Precomposition	Backspace	Revert
Precomposition	Ctrl Backspace	Undo
Precomposition	Ctrl Shift 1	InsertOdorijiDefault
Precomposition	Ctrl Shift !	InsertOdorijiDefault
Precomposition	Ctrl Shift 2	ShowOdorijiPalette
Precomposition	Ctrl Shift @	ShowOdorijiPalette
Precomposition	Ctrl Shift 3	ToggleFullHalfWidth
Precomposition	Ctrl Shift #	ToggleFullHalfWidth
Precomposition	RightShift	ToggleManyoshuHiragana
Precomposition	Ctrl Alt a	InsertMacronVowel
Precomposition	Ctrl Alt e	InsertMacronVowel
Precomposition	Ctrl Alt i	InsertMacronVowel
Precomposition	Ctrl Alt o	InsertMacronVowel
Precomposition	Ctrl Alt u	InsertMacronVowel
Precomposition	Ctrl Alt Shift A	InsertMacronVowel
Precomposition	Ctrl Alt Shift E	InsertMacronVowel
Precomposition	Ctrl Alt Shift I	InsertMacronVowel
Precomposition	Ctrl Alt Shift O	InsertMacronVowel
Precomposition	Ctrl Alt Shift U	InsertMacronVowel
Precomposition	Ctrl RightAlt a	InsertMacronVowel
Precomposition	Ctrl RightAlt e	InsertMacronVowel
Precomposition	Ctrl RightAlt i	InsertMacronVowel
Precomposition	Ctrl RightAlt o	InsertMacronVowel
Precomposition	Ctrl RightAlt u	InsertMacronVowel
Precomposition	Ctrl RightAlt Shift A	InsertMacronVowel
Precomposition	Ctrl RightAlt Shift E	InsertMacronVowel
Precomposition	Ctrl RightAlt Shift I	InsertMacronVowel
Precomposition	Ctrl RightAlt Shift O	InsertMacronVowel
Precomposition	Ctrl RightAlt Shift U	InsertMacronVowel
Precomposition	Ctrl AltGr a	InsertMacronVowel
Precomposition	Ctrl AltGr e	InsertMacronVowel
Precomposition	Ctrl AltGr i	InsertMacronVowel
Precomposition	Ctrl AltGr o	InsertMacronVowel
Precomposition	Ctrl AltGr u	InsertMacronVowel
Precomposition	Ctrl AltGr Shift A	InsertMacronVowel
Precomposition	Ctrl AltGr Shift E	InsertMacronVowel
Precomposition	Ctrl AltGr Shift I	InsertMacronVowel
Precomposition	Ctrl AltGr Shift O	InsertMacronVowel
Precomposition	Ctrl AltGr Shift U	InsertMacronVowel
Precomposition	RightAlt ¨	SetMacronDeadKey
Precomposition	RightAlt ^	SetMacronDeadKey
Precomposition	Ctrl Shift `	ToggleAlphanumericMode
Precomposition	Ctrl Shift 5	ToggleHiraganaDirect
Precomposition	Ctrl Shift %	ToggleHiraganaDirect
Precomposition	Ctrl Shift ²	ToggleHiraganaDirect
Precomposition	Ctrl Shift F	ToggleTraditionalKanji
Precomposition	Ctrl Shift Space	InsertFullSpace
Precomposition	Eisu	ToggleAlphanumericMode
Precomposition	Hankaku/Zenkaku	IMEOff
Precomposition	Hiragana	CompositionModeHiragana
Precomposition	Henkan	Reconvert
Precomposition	Kanji	IMEOff
Precomposition	Katakana	CompositionModeFullKatakana
Precomposition	Muhenkan	CompositionModeSwitchKanaType
Precomposition	OFF	IMEOff
Precomposition	ON	IMEOn
Precomposition	Shift Muhenkan	ToggleAlphanumericMode
Precomposition	Shift Space	InsertAlternateSpace
Precomposition	Space	InsertSpace
Precomposition	Ctrl 0	LaunchWordRegisterDialog
Precomposition	Ctrl Shift 0	LaunchWordRegisterDialog
Precomposition	Ctrl Shift )	LaunchWordRegisterDialog
Prediction	Ctrl 0	LaunchWordRegisterDialog
Prediction	Ctrl Shift 0	LaunchWordRegisterDialog
Prediction	Ctrl Shift )	LaunchWordRegisterDialog
Prediction	Ctrl Delete	DeleteSelectedCandidate
Suggestion	Down	PredictAndConvert
Suggestion	Shift Enter	CommitFirstSuggestion
