status	key	command
Conversion	Ctrl Alt Shift E	InsertMacronVowel
Conversion	Ctrl Alt Shift I	InsertMacronVowel
Conversion	Ctrl Alt Shift O	InsertMacronVowel
Conversion	Ctrl Alt Shift U	InsertMacronVowel
Conversion	Ctrl RightAlt a	InsertMacronVowel
Conversion	Ctrl RightAlt e	InsertMacronVowel
Conversion	Ctrl RightAlt i	InsertMacronVowel
Conversion	Ctrl RightAlt o	InsertMacronVowel
Conversion	Ctrl RightAlt u	InsertMacronVowel
Conversion	Ctrl RightAlt Shift A	InsertMacronVowel
Conversion	Ctrl RightAlt Shift E	InsertMacronVowel
Conversion	Ctrl RightAlt Shift I	InsertMacronVowel
Conversion	Ctrl RightAlt Shift O	InsertMacronVowel
Conversion	Ctrl RightAlt Shift U	InsertMacronVowel
Conversion	Ctrl AltGr a	InsertMacronVowel
Conversion	Ctrl AltGr e	InsertMacronVowel
Conversion	Ctrl AltGr i	InsertMacronVowel
Conversion	Ctrl AltGr o	InsertMacronVowel
Conversion	Ctrl AltGr u	InsertMacronVowel
Conversion	Ctrl AltGr Shift A	InsertMacronVowel
Conversion	Ctrl AltGr Shift E	InsertMacronVowel
Conversion	Ctrl AltGr Shift I	InsertMacronVowel
Conversion	Ctrl AltGr Shift O	InsertMacronVowel
Conversion	Ctrl AltGr Shift U	InsertMacronVowel
Conversion	RightAlt ¨	SetMacronDeadKey
Conversion	RightAlt ^	SetMacronDeadKey
Conversion	Ctrl Shift `	ToggleAlphanumericMode
Conversion	Ctrl Shift ²	ToggleAlphanumericMode
Conversion	Ctrl Shift F	ToggleTraditionalKanji
Conversion	Ctrl Shift Left	SegmentWidthShrink
Conversion	Ctrl Shift Right	SegmentWidthExpand
Conversion	Ctrl Space	ConvertNext
Conversion	Ctrl u	ConvertToHiragana
Conversion	Down	CommitOnlyFirstSegment
Conversion	Eisu	ToggleAlphanumericMode
Conversion	Enter	Commit
Conversion	ESC	Cancel
Conversion	F1	ReportBug
Conversion	F10	ConvertToHalfAlphanumeric
Conversion	F3	ReportBug
Conversion	F6	ConvertToHiragana
Conversion	F7	ConvertToFullKatakana
Conversion	F8	ConvertToHalfWidth
Conversion	F9	ConvertToFullAlphanumeric
Conversion	Hankaku/Zenkaku	CancelAndIMEOff
Conversion	Henkan	ConvertNextPage
Conversion	Hiragana	ToggleAlphanumericMode
Conversion	Insert	Cancel
Conversion	Kanji	CancelAndIMEOff
Conversion	Left	SegmentWidthShrink
Conversion	OFF	CancelAndIMEOff
Conversion	ON	IMEOn
Conversion	Right	SegmentWidthExpand
Conversion	Shift Henkan	ConvertPrevPage
Conversion	Shift Left	SegmentFocusLeft
Conversion	Shift Right	SegmentFocusRight
Conversion	Shift Space	ConvertNext
Conversion	Shift Tab	ConvertPrev
Conversion	Space	ConvertNext
Conversion	Tab	PredictAndConvert
Conversion	Up	ConvertPrev
Conversion	VirtualLeft	SegmentWidthShrink
Conversion	VirtualRight	SegmentWidthExpand
Conversion	VirtualEnter	CommitOnlyFirstSegment
DirectInput	Hankaku/Zenkaku	IMEOn
DirectInput	Henkan	IMEOn
DirectInput	Kanji	IMEOn
DirectInput	Muhenkan	IMEOn
DirectInput	ON	IMEOn
DirectInput	Shift Henkan	Reconvert
DirectInput	Ctrl Alt a	InsertMacronVowel
DirectInput	Ctrl Alt e	InsertMacronVowel
DirectInput	Ctrl Alt i	InsertMacronVowel
DirectInput	Ctrl Alt o	InsertMacronVowel
DirectInput	Ctrl Alt u	InsertMacronVowel
DirectInput	Ctrl Alt Shift A	InsertMacronVowel
DirectInput	Ctrl Alt Shift E	InsertMacronVowel
DirectInput	Ctrl Alt Shift I	InsertMacronVowel
DirectInput	Ctrl Alt Shift O	InsertMacronVowel
DirectInput	Ctrl Alt Shift U	InsertMacronVowel
DirectInput	Ctrl RightAlt a	InsertMacronVowel
DirectInput	Ctrl RightAlt e	InsertMacronVowel
DirectInput	Ctrl RightAlt i	InsertMacronVowel
DirectInput	Ctrl RightAlt o	InsertMacronVowel
DirectInput	Ctrl RightAlt u	InsertMacronVowel
DirectInput	Ctrl RightAlt Shift A	InsertMacronVowel
DirectInput	Ctrl RightAlt Shift E	InsertMacronVowel
DirectInput	Ctrl RightAlt Shift I	InsertMacronVowel
DirectInput	Ctrl RightAlt Shift O	InsertMacronVowel
DirectInput	Ctrl RightAlt Shift U	InsertMacronVowel
DirectInput	Ctrl AltGr a	InsertMacronVowel
DirectInput	Ctrl AltGr e	InsertMacronVowel
DirectInput	Ctrl AltGr i	InsertMacronVowel
DirectInput	Ctrl AltGr o	InsertMacronVowel
DirectInput	Ctrl AltGr u	InsertMacronVowel
DirectInput	Ctrl AltGr Shift A	InsertMacronVowel
DirectInput	Ctrl AltGr Shift E	InsertMacronVowel
DirectInput	Ctrl AltGr Shift I	InsertMacronVowel
DirectInput	Ctrl AltGr Shift O	InsertMacronVowel
DirectInput	Ctrl AltGr Shift U	InsertMacronVowel
DirectInput	RightAlt ¨	SetMacronDeadKey
DirectInput	RightAlt ^	SetMacronDeadKey
DirectInput	Ctrl Shift 5	IMEOn
DirectInput	Ctrl Shift %	IMEOn
DirectInput	Ctrl Shift ²	IMEOn
Precomposition	Backspace	Revert
Precomposition	Ctrl Backspace	Undo
Precomposition	Ctrl F12	LaunchConfigDialog
Precomposition	Ctrl F7	LaunchWordRegisterDialog
Precomposition	Ctrl Shift `	ToggleAlphanumericMode
Precomposition	Ctrl Shift 5	ToggleHiraganaDirect
Precomposition	Ctrl Shift %	ToggleHiraganaDirect
Precomposition	Ctrl Shift ²	ToggleHiraganaDirect
Precomposition	RightShift	ToggleManyoshuHiragana
Precomposition	Ctrl Alt a	InsertMacronVowel
Precomposition	Ctrl Alt e	InsertMacronVowel
Precomposition	Ctrl Alt i	InsertMacronVowel
Precomposition	Ctrl Alt o	InsertMacronVowel
Precomposition	Ctrl Alt u	InsertMacronVowel
Precomposition	Ctrl Alt Shift A	InsertMacronVowel
Precomposition	Ctrl Alt Shift E	InsertMacronVowel
Precomposition	Ctrl Alt Shift I	InsertMacronVowel
Precomposition	Ctrl Alt Shift O	InsertMacronVowel
Precomposition	Ctrl Alt Shift U	InsertMacronVowel
Precomposition	Ctrl RightAlt a	InsertMacronVowel
Precomposition	Ctrl RightAlt e	InsertMacronVowel
Precomposition	Ctrl RightAlt i	InsertMacronVowel
Precomposition	Ctrl RightAlt o	InsertMacronVowel
Precomposition	Ctrl RightAlt u	InsertMacronVowel
Precomposition	Ctrl RightAlt Shift A	InsertMacronVowel
Precomposition	Ctrl RightAlt Shift E	InsertMacronVowel
Precomposition	Ctrl RightAlt Shift I	InsertMacronVowel
Precomposition	Ctrl RightAlt Shift O	InsertMacronVowel
Precomposition	Ctrl RightAlt Shift U	InsertMacronVowel
Precomposition	Ctrl AltGr a	InsertMacronVowel
Precomposition	Ctrl AltGr e	InsertMacronVowel
Precomposition	Ctrl AltGr i	InsertMacronVowel
Precomposition	Ctrl AltGr o	InsertMacronVowel
Precomposition	Ctrl AltGr u	InsertMacronVowel
Precomposition	Ctrl AltGr Shift A	InsertMacronVowel
Precomposition	Ctrl AltGr Shift E	InsertMacronVowel
Precomposition	Ctrl AltGr Shift I	InsertMacronVowel
Precomposition	Ctrl AltGr Shift O	InsertMacronVowel
Precomposition	Ctrl AltGr Shift U	InsertMacronVowel
Precomposition	RightAlt ¨	SetMacronDeadKey
Precomposition	RightAlt ^	SetMacronDeadKey
Precomposition	Eisu	ToggleAlphanumericMode
Precomposition	F10	ToggleAlphanumericMode
Precomposition	Hankaku/Zenkaku	CancelAndIMEOff
Precomposition	Henkan	CancelAndIMEOff
Precomposition	Kana	ToggleAlphanumericMode
Precomposition	Kanji	CancelAndIMEOff
Precomposition	Muhenkan	CancelAndIMEOff
Precomposition	OFF	CancelAndIMEOff
Precomposition	ON	IMEOn
Precomposition	Shift Henkan	Reconvert
Precomposition	Shift Muhenkan	ToggleAlphanumericMode
Precomposition	Shift Space	InsertAlternateSpace
Precomposition	Space	InsertSpace
Prediction	Ctrl Down	ConvertNext
Prediction	Ctrl Up	ConvertPrev
Prediction	Down	ConvertNext
Prediction	Up	ConvertPrev
Prediction	Ctrl Delete	DeleteSelectedCandidate
Suggestion	Ctrl Down	PredictAndConvert
Suggestion	Ctrl Enter	CommitFirstSuggestion
Suggestion	Down	PredictAndConvert
Suggestion	Shift Enter	CommitFirstSuggestion
